"1"," 573070.0"
"1"," 6139631"
"1","
[123,]"
"1"," 573061.6"
"1"," 6139638"
"1","
[124,]"
"1"," 573054.2"
"1"," 6139639"
"1","
[125,]"
"1"," 573015.3"
"1"," 6139602"
"1","
[126,]"
"1"," 572984.7"
"1"," 6139578"
"1","
[127,]"
"1"," 572958.4"
"1"," 6139559"
"1","
[128,]"
"1"," 572940.5"
"1"," 6139556"
"1","
[129,]"
"1"," 572918.4"
"1"," 6139560"
"1","
[130,]"
"1"," 572902.6"
"1"," 6139583"
"1","
[131,]"
"1"," 572903.7"
"1"," 6139606"
"1","
[132,]"
"1"," 572920.5"
"1"," 6139632"
"1","
[133,]"
"1"," 572946.8"
"1"," 6139658"
"1","
[134,]"
"1"," 572952.1"
"1"," 6139676"
"1","
[135,]"
"1"," 572944.7"
"1"," 6139689"
"1","
[136,]"
"1"," 572915.3"
"1"," 6139716"
"1","
[137,]"
"1"," 572920.5"
"1"," 6139723"
"1","
[138,]"
"1"," 572917.4"
"1"," 6139732"
"1","
[139,]"
"1"," 572896.3"
"1"," 6139710"
"1","
[140,]"
"1"," 572863.7"
"1"," 6139670"
"1","
[141,]"
"1"," 572857.4"
"1"," 6139678"
"1","
[142,]"
"1"," 572916.3"
"1"," 6139740"
"1","
[143,]"
"1"," 572906.8"
"1"," 6139746"
"1","
[144,]"
"1"," 572896.3"
"1"," 6139749"
"1","
[145,]"
"1"," 572890.0"
"1"," 6139764"
"1","
[146,]"
"1"," 572877.4"
"1"," 6139782"
"1","
[147,]"
"1"," 572824.7"
"1"," 6139820"
"1","
[148,]"
"1"," 572804.7"
"1"," 6139832"
"1","
[149,]"
"1"," 572777.4"
"1"," 6139834"
"1","
[150,]"
"1"," 572771.6"
"1"," 6139858"
"1","
[151,]"
"1"," 572757.1"
"1"," 6139875"
"1","
[152,]"
"1"," 572727.7"
"1"," 6139908"
"1","
[153,]"
"1"," 572720.6"
"1"," 6139924"
"1","
[154,]"
"1"," 572650.4"
"1"," 6139993"
"1","
[155,]"
"1"," 572571.9"
"1"," 6140054"
"1","
[156,]"
"1"," 572480.4"
"1"," 6140112"
"1","
[157,]"
"1"," 572319.3"
"1"," 6140239"
"1","
[158,]"
"1"," 572159.3"
"1"," 6140359"
"1","
[159,]"
"1"," 572127.7"
"1"," 6140355"
"1","
[160,]"
"1"," 572105.6"
"1"," 6140385"
"1","
[161,]"
"1"," 572105.1"
"1"," 6140409"
"1","
[162,]"
"1"," 572073.0"
"1"," 6140435"
"1","
[163,]"
"1"," 572094.9"
"1"," 6140462"
"1","
[164,]"
"1"," 572121.1"
"1"," 6140495"
"1","
[165,]"
"1"," 572131.3"
"1"," 6140518"
"1","
[166,]"
"1"," 572140.2"
"1"," 6140541"
"1","
[167,]"
"1"," 572190.5"
"1"," 6140569"
"1","
[168,]"
"1"," 572180.7"
"1"," 6140590"
"1","
[169,]"
"1"," 572368.9"
"1"," 6140655"
"1","
[170,]"
"1"," 572673.8"
"1"," 6140761"
"1","
[171,]"
"1"," 572917.7"
"1"," 6140827"
"1","
[172,]"
"1"," 573184.4"
"1"," 6140856"
"1","
[173,]"
"1"," 573370.4"
"1"," 6140870"
"1","
[174,]"
"1"," 573431.2"
"1"," 6140876"
"1","
[175,]"
"1"," 573570.0"
"1"," 6140884"
"1","
[176,]"
"1"," 573682.1"
"1"," 6140893"
"1","
[177,]"
"1"," 573917.5"
"1"," 6140910"
"1","
[178,]"
"1"," 574009.5"
"1"," 6140918"
"1","
[179,]"
"1"," 574414.2"
"1"," 6140951"
"1","
[180,]"
"1"," 574599.6"
"1"," 6140965"
"1","
[181,]"
"1"," 574736.9"
"1"," 6140976"
"1","
[182,]"
"1"," 575045.7"
"1"," 6141001"
"1","
[183,]"
"1"," 575283.4"
"1"," 6141019"
"1","
[184,]"
"1"," 575417.6"
"1"," 6141029"
"1","
[185,]"
"1"," 575452.3"
"1"," 6141030"
"1","
[186,]"
"1"," 575514.5"
"1"," 6141034"
"1","
[187,]"
"1"," 575515.3"
"1"," 6141034"
"1","
[188,]"
"1"," 575864.0"
"1"," 6141059"
"1","
[189,]"
"1"," 576069.5"
"1"," 6141067"
"1","
[190,]"
"1"," 576113.0"
"1"," 6140504"
"1","
[191,]"
"1"," 576114.0"
"1"," 6140490"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  574497.4"
"1"," 6139567.0"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""8"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 9503547"
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  570016.5"
"1"," 6142865.8"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 10910648"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 568406.5"
"1"," 6145382"
"1","
  [2,]"
"1"," 568801.8"
"1"," 6145091"
"1","
  [3,]"
"1"," 569111.6"
"1"," 6144873"
"1","
  [4,]"
"1"," 569241.7"
"1"," 6144777"
"1","
  [5,]"
"1"," 569253.2"
"1"," 6144865"
"1","
  [6,]"
"1"," 569282.5"
"1"," 6144884"
"1","
  [7,]"
"1"," 569357.6"
"1"," 6144887"
"1","
  [8,]"
"1"," 569408.8"
"1"," 6144950"
"1","
  [9,]"
"1"," 569429.0"
"1"," 6144966"
"1","
 [10,]"
"1"," 569563.7"
"1"," 6144867"
"1","
 [11,]"
"1"," 569684.6"
"1"," 6144779"
"1","
 [12,]"
"1"," 569687.1"
"1"," 6144767"
"1","
 [13,]"
"1"," 569594.4"
"1"," 6144641"
"1","
 [14,]"
"1"," 569576.7"
"1"," 6144612"
"1","
 [15,]"
"1"," 570234.8"
"1"," 6144143"
"1","
 [16,]"
"1"," 570541.0"
"1"," 6143929"
"1","
 [17,]"
"1"," 571035.7"
"1"," 6143593"
"1","
 [18,]"
"1"," 570992.3"
"1"," 6143409"
"1","
 [19,]"
"1"," 570953.7"
"1"," 6143247"
"1","
 [20,]"
"1"," 571152.8"
"1"," 6143137"
"1","
 [21,]"
"1"," 571228.2"
"1"," 6143249"
"1","
 [22,]"
"1"," 571652.0"
"1"," 6142964"
"1","
 [23,]"
"1"," 571624.9"
"1"," 6143411"
"1","
 [24,]"
"1"," 571993.6"
"1"," 6143172"
"1","
 [25,]"
"1"," 572357.7"
"1"," 6142948"
"1","
 [26,]"
"1"," 572389.6"
"1"," 6142927"
"1","
 [27,]"
"1"," 572528.3"
"1"," 6142829"
"1","
 [28,]"
"1"," 572598.6"
"1"," 6142777"
"1","
 [29,]"
"1"," 572812.5"
"1"," 6142620"
"1","
 [30,]"
"1"," 572886.5"
"1"," 6142571"
"1","
 [31,]"
"1"," 572908.1"
"1"," 6142517"
"1","
 [32,]"
"1"," 572904.3"
"1"," 6142485"
"1","
 [33,]"
"1"," 572880.4"
"1"," 6142446"
"1","
 [34,]"
"1"," 572842.6"
"1"," 6142420"
"1","
 [35,]"
"1"," 572804.9"
"1"," 6142412"
"1","
 [36,]"
"1"," 572699.1"
"1"," 6142418"
"1","
 [37,]"
"1"," 572650.3"
"1"," 6142426"
"1","
 [38,]"
"1"," 572596.8"
"1"," 6142426"
"1","
 [39,]"
"1"," 572506.6"
"1"," 6142383"
"1","
 [40,]"
"1"," 572403.5"
"1"," 6142311"
"1","
 [41,]"
"1"," 572279.9"
"1"," 6142290"
"1","
 [42,]"
"1"," 572213.4"
"1"," 6142267"
"1","
 [43,]"
"1"," 572147.6"
"1"," 6142221"
"1","
 [44,]"
"1"," 572097.7"
"1"," 6142161"
"1","
 [45,]"
"1"," 572032.1"
"1"," 6142051"
"1","
 [46,]"
"1"," 571962.1"
"1"," 6141995"
"1","
 [47,]"
"1"," 571945.2"
"1"," 6141961"
"1","
 [48,]"
"1"," 571890.7"
"1"," 6141928"
"1","
 [49,]"
"1"," 571816.1"
"1"," 6141888"
"1","
 [50,]"
"1"," 571768.6"
"1"," 6141860"
"1","
 [51,]"
"1"," 571721.2"
"1"," 6141828"
"1","
 [52,]"
"1"," 571658.7"
"1"," 6141773"
"1","
 [53,]"
"1"," 571617.3"
"1"," 6141735"
"1","
 [54,]"
"1"," 571604.8"
"1"," 6141700"
"1","
 [55,]"
"1"," 571614.0"
"1"," 6141657"
"1","
 [56,]"
"1"," 571619.8"
"1"," 6141614"
"1","
 [57,]"
"1"," 571623.1"
"1"," 6141583"
"1","
 [58,]"
"1"," 571628.1"
"1"," 6141548"
"1","
 [59,]"
"1"," 571604.9"
"1"," 6141496"
"1","
 [60,]"
"1"," 571584.7"
"1"," 6141479"
"1","
 [61,]"
"1"," 571547.7"
"1"," 6141443"
"1","
 [62,]"
"1"," 571532.7"
"1"," 6141375"
"1","
 [63,]"
"1"," 571477.0"
"1"," 6141294"
"1","
 [64,]"
"1"," 571426.9"
"1"," 6141257"
"1","
 [65,]"
"1"," 571341.0"
"1"," 6141232"
"1","
 [66,]"
"1"," 571278.0"
"1"," 6141228"
"1","
 [67,]"
"1"," 571247.5"
"1"," 6141232"
"1","
 [68,]"
"1"," 571210.5"
"1"," 6141202"
"1","
 [69,]"
"1"," 571125.9"
"1"," 6141223"
"1","
 [70,]"
"1"," 571043.9"
"1"," 6141247"
"1","
 [71,]"
"1"," 570946.0"
"1"," 6141251"
"1","
 [72,]"
"1"," 570829.5"
"1"," 6141233"
"1","
 [73,]"
"1"," 570730.4"
"1"," 6141187"
"1","
 [74,]"
"1"," 570701.4"
"1"," 6141173"
"1","
 [75,]"
"1"," 570651.3"
"1"," 6141138"
"1","
 [76,]"
"1"," 570501.7"
"1"," 6141007"
"1","
 [77,]"
"1"," 570357.8"
"1"," 6140944"
"1","
 [78,]"
"1"," 570224.9"
"1"," 6140906"
"1","
 [79,]"
"1"," 570027.6"
"1"," 6140846"
"1","
 [80,]"
"1"," 569784.3"
"1"," 6140784"
"1","
 [81,]"
"1"," 569611.6"
"1"," 6140804"
"1","
 [82,]"
"1"," 569453.7"
"1"," 6140870"
"1","
 [83,]"
"1"," 569358.2"
"1"," 6140959"
"1","
 [84,]"
"1"," 569296.1"
"1"," 6141019"
"1","
 [85,]"
"1"," 569037.6"
"1"," 6141297"
"1","
 [86,]"
"1"," 569052.6"
"1"," 6141332"
"1","
 [87,]"
"1"," 569077.3"
"1"," 6141359"
"1","
 [88,]"
"1"," 569102.5"
"1"," 6141448"
"1","
 [89,]"
"1"," 569158.8"
"1"," 6141501"
"1","
 [90,]"
"1"," 569174.2"
"1"," 6141567"
"1","
 [91,]"
"1"," 569165.6"
"1"," 6141702"
"1","
 [92,]"
"1"," 569148.6"
"1"," 6141767"
"1","
 [93,]"
"1"," 569179.6"
"1"," 6141818"
"1","
 [94,]"
"1"," 569193.4"
"1"," 6141907"
"1","
 [95,]"
"1"," 569165.7"
"1"," 6141952"
"1","
 [96,]"
"1"," 569131.4"
"1"," 6142003"
"1","
 [97,]"
"1"," 568863.6"
"1"," 6142057"
"1","
 [98,]"
"1"," 568761.9"
"1"," 6142053"
"1","
 [99,]"
"1"," 568887.6"
"1"," 6142293"
"1","
[100,]"
"1"," 568891.0"
"1"," 6142354"
"1","
[101,]"
"1"," 568823.3"
"1"," 6142425"
"1","
[102,]"
"1"," 568701.4"
"1"," 6142435"
"1","
[103,]"
"1"," 568602.0"
"1"," 6142597"
"1","
[104,]"
"1"," 568629.8"
"1"," 6142663"
"1","
[105,]"
"1"," 568724.4"
"1"," 6142641"
"1","
[106,]"
"1"," 568675.4"
"1"," 6142746"
"1","
[107,]"
"1"," 568058.3"
"1"," 6142796"
"1","
[108,]"
"1"," 568126.5"
"1"," 6143028"
"1","
[109,]"
"1"," 568162.3"
"1"," 6143143"
"1","
[110,]"
"1"," 568199.4"
"1"," 6143432"
"1","
[111,]"
"1"," 568216.5"
"1"," 6144007"
"1","
[112,]"
"1"," 568222.7"
"1"," 6144215"
"1","
[113,]"
"1"," 568197.9"
"1"," 6144637"
"1","
[114,]"
"1"," 568215.1"
"1"," 6145068"
"1","
[115,]"
"1"," 568244.2"
"1"," 6145218"
"1","
[116,]"
"1"," 568286.1"
"1"," 6145348"
"1","
[117,]"
"1"," 568342.7"
"1"," 6145316"
"1","
[118,]"
"1"," 568406.5"
"1"," 6145382"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  570016.5"
"1"," 6142865.8"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""9"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 10910648"
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  577921.4"
"1"," 6142405.7"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 9971481"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","     [,1]"
"1","    [,2]"
"1","
 [1,]"
"1"," 577924.8"
"1"," 6140049"
"1","
 [2,]"
"1"," 577873.6"
"1"," 6140009"
"1","
 [3,]"
"1"," 577562.9"
"1"," 6140301"
"1","
 [4,]"
"1"," 577468.1"
"1"," 6140392"
"1","
 [5,]"
"1"," 577319.1"
"1"," 6140533"
"1","
 [6,]"
"1"," 577292.0"
"1"," 6140559"
"1","
 [7,]"
"1"," 577111.0"
"1"," 6140729"
"1","
 [8,]"
"1"," 576936.7"
"1"," 6140898"
"1","
 [9,]"
"1"," 576754.4"
"1"," 6141069"
"1","
[10,]"
"1"," 576535.0"
"1"," 6141280"
"1","
[11,]"
"1"," 576509.1"
"1"," 6141305"
"1","
[12,]"
"1"," 575948.5"
"1"," 6141830"
"1","
[13,]"
"1"," 576017.3"
"1"," 6141922"
"1","
[14,]"
"1"," 576414.3"
"1"," 6142514"
"1","
[15,]"
"1"," 576530.9"
"1"," 6142677"
"1","
[16,]"
"1"," 576642.3"
"1"," 6142835"
"1","
[17,]"
"1"," 576821.2"
"1"," 6143101"
"1","
[18,]"
"1"," 577043.9"
"1"," 6143421"
"1","
[19,]"
"1"," 577132.1"
"1"," 6143549"
"1","
[20,]"
"1"," 577352.7"
"1"," 6143868"
"1","
[21,]"
"1"," 577634.1"
"1"," 6144284"
"1","
[22,]"
"1"," 577834.2"
"1"," 6144574"
"1","
[23,]"
"1"," 578212.4"
"1"," 6145121"
"1","
[24,]"
"1"," 578572.2"
"1"," 6145163"
"1","
[25,]"
"1"," 578600.8"
"1"," 6145184"
"1","
[26,]"
"1"," 578630.3"
"1"," 6145011"
"1","
[27,]"
"1"," 578659.0"
"1"," 6144845"
"1","
[28,]"
"1"," 578688.1"
"1"," 6144714"
"1","
[29,]"
"1"," 578794.7"
"1"," 6144442"
"1","
[30,]"
"1"," 578897.6"
"1"," 6144195"
"1","
[31,]"
"1"," 578970.1"
"1"," 6144021"
"1","
[32,]"
"1"," 579009.3"
"1"," 6143919"
"1","
[33,]"
"1"," 579025.7"
"1"," 6143871"
"1","
[34,]"
"1"," 579070.1"
"1"," 6143675"
"1","
[35,]"
"1"," 579083.2"
"1"," 6143638"
"1","
[36,]"
"1"," 579148.6"
"1"," 6143522"
"1","
[37,]"
"1"," 579223.3"
"1"," 6143388"
"1","
[38,]"
"1"," 579228.9"
"1"," 6143365"
"1","
[39,]"
"1"," 579253.1"
"1"," 6143187"
"1","
[40,]"
"1"," 579283.9"
"1"," 6142945"
"1","
[41,]"
"1"," 579312.9"
"1"," 6142753"
"1","
[42,]"
"1"," 579332.5"
"1"," 6142590"
"1","
[43,]"
"1"," 579264.3"
"1"," 6142500"
"1","
[44,]"
"1"," 579209.6"
"1"," 6142413"
"1","
[45,]"
"1"," 579203.6"
"1"," 6142397"
"1","
[46,]"
"1"," 579201.4"
"1"," 6142358"
"1","
[47,]"
"1"," 579161.8"
"1"," 6141697"
"1","
[48,]"
"1"," 579146.9"
"1"," 6141467"
"1","
[49,]"
"1"," 579114.9"
"1"," 6141286"
"1","
[50,]"
"1"," 579112.1"
"1"," 6141272"
"1","
[51,]"
"1"," 579097.6"
"1"," 6141182"
"1","
[52,]"
"1"," 579083.1"
"1"," 6141109"
"1","
[53,]"
"1"," 579072.9"
"1"," 6141050"
"1","
[54,]"
"1"," 579053.3"
"1"," 6140941"
"1","
[55,]"
"1"," 579041.8"
"1"," 6140885"
"1","
[56,]"
"1"," 579038.9"
"1"," 6140870"
"1","
[57,]"
"1"," 578973.6"
"1"," 6140787"
"1","
[58,]"
"1"," 578901.7"
"1"," 6140711"
"1","
[59,]"
"1"," 578782.1"
"1"," 6140630"
"1","
[60,]"
"1"," 578686.0"
"1"," 6140564"
"1","
[61,]"
"1"," 578535.2"
"1"," 6140465"
"1","
[62,]"
"1"," 577924.8"
"1"," 6140049"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  577921.4"
"1"," 6142405.7"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""10"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 9971481"
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  580144.9"
"1"," 6141766.2"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4266690"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","     [,1]"
"1","    [,2]"
"1","
 [1,]"
"1"," 580236.6"
"1"," 6142776"
"1","
 [2,]"
"1"," 580574.1"
"1"," 6142729"
"1","
 [3,]"
"1"," 580903.5"
"1"," 6142686"
"1","
 [4,]"
"1"," 581132.2"
"1"," 6142589"
"1","
 [5,]"
"1"," 581132.9"
"1"," 6142563"
"1","
 [6,]"
"1"," 581122.3"
"1"," 6142424"
"1","
 [7,]"
"1"," 581118.1"
"1"," 6142267"
"1","
 [8,]"
"1"," 581143.3"
"1"," 6142179"
"1","
 [9,]"
"1"," 581123.6"
"1"," 6142158"
"1","
[10,]"
"1"," 581179.7"
"1"," 6141958"
"1","
[11,]"
"1"," 581159.6"
"1"," 6141953"
"1","
[12,]"
"1"," 581208.1"
"1"," 6141784"
"1","
[13,]"
"1"," 581264.3"
"1"," 6141616"
"1","
[14,]"
"1"," 581376.7"
"1"," 6141226"
"1","
[15,]"
"1"," 581410.4"
"1"," 6141123"
"1","
[16,]"
"1"," 581424.0"
"1"," 6141091"
"1","
[17,]"
"1"," 581394.3"
"1"," 6141010"
"1","
[18,]"
"1"," 581201.6"
"1"," 6140977"
"1","
[19,]"
"1"," 581084.1"
"1"," 6140964"
"1","
[20,]"
"1"," 580903.1"
"1"," 6140916"
"1","
[21,]"
"1"," 580701.2"
"1"," 6140840"
"1","
[22,]"
"1"," 580607.5"
"1"," 6140824"
"1","
[23,]"
"1"," 580313.5"
"1"," 6140765"
"1","
[24,]"
"1"," 580174.7"
"1"," 6140723"
"1","
[25,]"
"1"," 580061.8"
"1"," 6140689"
"1","
[26,]"
"1"," 580033.3"
"1"," 6140683"
"1","
[27,]"
"1"," 579926.0"
"1"," 6140663"
"1","
[28,]"
"1"," 579892.3"
"1"," 6140652"
"1","
[29,]"
"1"," 579502.3"
"1"," 6140635"
"1","
[30,]"
"1"," 579340.6"
"1"," 6140630"
"1","
[31,]"
"1"," 579205.8"
"1"," 6140746"
"1","
[32,]"
"1"," 579200.5"
"1"," 6140750"
"1","
[33,]"
"1"," 579041.8"
"1"," 6140885"
"1","
[34,]"
"1"," 579053.3"
"1"," 6140941"
"1","
[35,]"
"1"," 579072.9"
"1"," 6141050"
"1","
[36,]"
"1"," 579083.1"
"1"," 6141109"
"1","
[37,]"
"1"," 579097.6"
"1"," 6141182"
"1","
[38,]"
"1"," 579112.1"
"1"," 6141272"
"1","
[39,]"
"1"," 579114.9"
"1"," 6141286"
"1","
[40,]"
"1"," 579146.9"
"1"," 6141467"
"1","
[41,]"
"1"," 579161.8"
"1"," 6141697"
"1","
[42,]"
"1"," 579201.4"
"1"," 6142358"
"1","
[43,]"
"1"," 579203.5"
"1"," 6142394"
"1","
[44,]"
"1"," 579203.6"
"1"," 6142397"
"1","
[45,]"
"1"," 579209.6"
"1"," 6142413"
"1","
[46,]"
"1"," 579264.3"
"1"," 6142500"
"1","
[47,]"
"1"," 579332.5"
"1"," 6142590"
"1","
[48,]"
"1"," 579440.2"
"1"," 6142751"
"1","
[49,]"
"1"," 579501.4"
"1"," 6142842"
"1","
[50,]"
"1"," 579616.6"
"1"," 6143012"
"1","
[51,]"
"1"," 579680.1"
"1"," 6143109"
"1","
[52,]"
"1"," 579786.0"
"1"," 6143272"
"1","
[53,]"
"1"," 579856.7"
"1"," 6143239"
"1","
[54,]"
"1"," 579839.1"
"1"," 6143201"
"1","
[55,]"
"1"," 579863.2"
"1"," 6143159"
"1","
[56,]"
"1"," 579858.0"
"1"," 6143110"
"1","
[57,]"
"1"," 579885.6"
"1"," 6143095"
"1","
[58,]"
"1"," 580255.3"
"1"," 6142911"
"1","
[59,]"
"1"," 580276.0"
"1"," 6142902"
"1","
[60,]"
"1"," 580219.6"
"1"," 6142785"
"1","
[61,]"
"1"," 580236.6"
"1"," 6142776"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  580144.9"
"1"," 6141766.2"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""11"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4266690"
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  576799.5"
"1"," 6145852.1"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 19739429"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","     [,1]"
"1","    [,2]"
"1","
 [1,]"
"1"," 578212.4"
"1"," 6145121"
"1","
 [2,]"
"1"," 577834.2"
"1"," 6144574"
"1","
 [3,]"
"1"," 577634.1"
"1"," 6144284"
"1","
 [4,]"
"1"," 577352.7"
"1"," 6143868"
"1","
 [5,]"
"1"," 577132.1"
"1"," 6143549"
"1","
 [6,]"
"1"," 577043.9"
"1"," 6143421"
"1","
 [7,]"
"1"," 576821.2"
"1"," 6143101"
"1","
 [8,]"
"1"," 576642.3"
"1"," 6142835"
"1","
 [9,]"
"1"," 576530.9"
"1"," 6142677"
"1","
[10,]"
"1"," 576463.2"
"1"," 6142583"
"1","
[11,]"
"1"," 576463.1"
"1"," 6142583"
"1","
[12,]"
"1"," 576414.3"
"1"," 6142514"
"1","
[13,]"
"1"," 576017.3"
"1"," 6141922"
"1","
[14,]"
"1"," 575948.5"
"1"," 6141830"
"1","
[15,]"
"1"," 575881.3"
"1"," 6141905"
"1","
[16,]"
"1"," 575542.9"
"1"," 6142216"
"1","
[17,]"
"1"," 575541.4"
"1"," 6142217"
"1","
[18,]"
"1"," 575344.4"
"1"," 6142398"
"1","
[19,]"
"1"," 575003.8"
"1"," 6142731"
"1","
[20,]"
"1"," 574919.5"
"1"," 6142813"
"1","
[21,]"
"1"," 574674.0"
"1"," 6143058"
"1","
[22,]"
"1"," 574498.8"
"1"," 6143235"
"1","
[23,]"
"1"," 574165.4"
"1"," 6143595"
"1","
[24,]"
"1"," 574208.6"
"1"," 6143619"
"1","
[25,]"
"1"," 574248.7"
"1"," 6143648"
"1","
[26,]"
"1"," 574299.9"
"1"," 6143696"
"1","
[27,]"
"1"," 574337.5"
"1"," 6143737"
"1","
[28,]"
"1"," 574367.5"
"1"," 6143781"
"1","
[29,]"
"1"," 574419.8"
"1"," 6143839"
"1","
[30,]"
"1"," 574425.9"
"1"," 6143878"
"1","
[31,]"
"1"," 574417.4"
"1"," 6143910"
"1","
[32,]"
"1"," 574388.0"
"1"," 6143946"
"1","
[33,]"
"1"," 574394.8"
"1"," 6143991"
"1","
[34,]"
"1"," 574404.5"
"1"," 6144044"
"1","
[35,]"
"1"," 574423.0"
"1"," 6144100"
"1","
[36,]"
"1"," 574442.9"
"1"," 6144148"
"1","
[37,]"
"1"," 574446.8"
"1"," 6144178"
"1","
[38,]"
"1"," 574473.7"
"1"," 6144194"
"1","
[39,]"
"1"," 574508.3"
"1"," 6144228"
"1","
[40,]"
"1"," 574539.1"
"1"," 6144282"
"1","
[41,]"
"1"," 574596.7"
"1"," 6144302"
"1","
[42,]"
"1"," 574604.4"
"1"," 6144332"
"1","
[43,]"
"1"," 574639.0"
"1"," 6144359"
"1","
[44,]"
"1"," 574681.3"
"1"," 6144375"
"1","
[45,]"
"1"," 574708.2"
"1"," 6144402"
"1","
[46,]"
"1"," 574708.2"
"1"," 6144421"
"1","
[47,]"
"1"," 574689.0"
"1"," 6144471"
"1","
[48,]"
"1"," 574654.4"
"1"," 6144513"
"1","
[49,]"
"1"," 574654.4"
"1"," 6144544"
"1","
[50,]"
"1"," 574689.0"
"1"," 6144578"
"1","
[51,]"
"1"," 574696.7"
"1"," 6144601"
"1","
[52,]"
"1"," 574742.9"
"1"," 6144605"
"1","
[53,]"
"1"," 574777.5"
"1"," 6144601"
"1","
[54,]"
"1"," 574808.2"
"1"," 6144601"
"1","
[55,]"
"1"," 574831.3"
